"Model","Solver","Nodes","Elements","Total Time","Assembly","Solve","Iterations","Peak RAM","Peak VRAM","Status","Date"
"Venturi","Multiprocess","763 707","253 704","53.26s","3.06s","282ms","0","773 MB","-","✓","Jan 8, 11:12 AM"
"Venturi","Multiprocess","763 707","253 704","51.75s","2.99s","257ms","0","1.15 GB","-","✓","Jan 8, 11:12 AM"
"Y-Shaped","Multiprocess","1 357 953","338 544","52.54s","4.04s","557ms","0","1.59 GB","-","✓","Jan 8, 11:08 AM"
"Y-Shaped","Multiprocess","1 357 953","338 544","51.88s","3.98s","540ms","0","1.73 GB","-","✓","Jan 8, 11:08 AM"
"Y-Shaped","Multiprocess","1 357 953","338 544","51.86s","4.02s","535ms","0","1.59 GB","-","✓","Jan 8, 11:08 AM"
"Y-Shaped","Multiprocess","772 069","192 308","25.27s","2.42s","273ms","0","776 MB","-","✓","Jan 8, 11:05 AM"
"Y-Shaped","Multiprocess","772 069","192 308","24.73s","2.33s","273ms","0","943 MB","-","✓","Jan 8, 11:05 AM"
"Y-Shaped","Multiprocess","772 069","192 308","24.90s","2.34s","272ms","0","686 MB","-","✓","Jan 8, 11:05 AM"
"Elbow 90°","Threaded","1 044 857","346 621","4m 17.0s","38.47s","3m 11.0s","8151","1.57 GB","-","✓","Jan 8, 11:03 AM"
"Elbow 90°","Threaded","1 044 857","346 621","4m 18.2s","38.54s","3m 12.5s","8156","1.76 GB","-","✓","Jan 8, 11:03 AM"
"Elbow 90°","Threaded","1 044 857","346 621","4m 21.7s","38.53s","3m 15.7s","8155","1.76 GB","-","✓","Jan 8, 11:03 AM"
"Elbow 90°","Threaded","623 153","206 435","1m 57.7s","23.05s","1m 17.7s","6228","854 MB","-","✓","Jan 8, 10:45 AM"
"Elbow 90°","Threaded","623 153","206 435","1m 58.4s","22.98s","1m 18.6s","6228","968 MB","-","✓","Jan 8, 10:45 AM"
"Elbow 90°","Threaded","623 153","206 435","1m 58.8s","23.05s","1m 18.8s","6229","860 MB","-","✓","Jan 8, 10:45 AM"
"Backward-Facing Step","Threaded","1 283 215","426 686","6m 51.3s","48.04s","5m 28.9s","10 847","2.21 GB","-","✓","Jan 8, 10:37 AM"
"Backward-Facing Step","Threaded","1 283 215","426 686","6m 58.0s","48.12s","5m 35.4s","10 846","2.21 GB","-","✓","Jan 8, 10:37 AM"
"Backward-Facing Step","Threaded","1 283 215","426 686","6m 56.7s","47.97s","5m 34.3s","10 850","2.21 GB","-","✓","Jan 8, 10:37 AM"
"Backward-Facing Step","Threaded","766 088","254 551","3m 4.5s","28.83s","2m 15.4s","8103","1.26 GB","-","✓","Jan 8, 10:09 AM"
"Backward-Facing Step","Threaded","766 088","254 551","3m 1.5s","28.87s","2m 12.0s","8104","1.27 GB","-","✓","Jan 8, 10:09 AM"
"Backward-Facing Step","Threaded","766 088","254 551","2m 59.9s","28.30s","2m 11.3s","8103","1.14 GB","-","✓","Jan 8, 10:09 AM"
"T-Junction","Threaded","1 291 289","429 176","7m 14.5s","48.00s","5m 52.1s","11 579","2.24 GB","-","✓","Jan 8, 09:57 AM"
"T-Junction","Threaded","1 291 289","429 176","7m 21.7s","48.07s","5m 59.1s","11 592","2.24 GB","-","✓","Jan 8, 09:57 AM"
"T-Junction","Threaded","1 291 289","429 176","7m 22.6s","48.36s","5m 59.8s","11 590","2.25 GB","-","✓","Jan 8, 09:57 AM"
"T-Junction","Threaded","768 898","255 333","3m 9.2s","28.53s","2m 20.4s","8639","1.16 GB","-","✓","Jan 8, 09:27 AM"
"T-Junction","Threaded","768 898","255 333","3m 9.4s","28.57s","2m 20.4s","8638","1.16 GB","-","✓","Jan 8, 09:27 AM"
"T-Junction","Threaded","768 898","255 333","3m 8.7s","28.64s","2m 19.8s","8637","1.16 GB","-","✓","Jan 8, 09:27 AM"
"S-Bend","Threaded","1 286 039","427 244","7m 52.1s","48.59s","6m 29.0s","12 731","2.25 GB","-","✓","Jan 8, 09:14 AM"
"S-Bend","Threaded","1 286 039","427 244","7m 57.6s","48.64s","6m 34.2s","12 732","2.03 GB","-","✓","Jan 8, 09:14 AM"
"S-Bend","Threaded","1 286 039","427 244","7m 56.2s","48.76s","6m 32.4s","12 734","2.25 GB","-","✓","Jan 8, 09:14 AM"
"S-Bend","Threaded","765 441","254 034","3m 23.1s","28.76s","2m 33.5s","9482","1.30 GB","-","✓","Jan 8, 08:42 AM"
"S-Bend","Threaded","765 441","254 034","3m 25.6s","28.81s","2m 36.1s","9481","1.17 GB","-","✓","Jan 8, 08:42 AM"
"S-Bend","Threaded","765 441","254 034","3m 22.6s","28.84s","2m 33.3s","9481","1.22 GB","-","✓","Jan 8, 08:42 AM"
"Venturi","Threaded","1 284 412","427 017","6m 42.3s","48.64s","5m 18.5s","10 153","2.27 GB","-","✓","Jan 8, 08:28 AM"
"Venturi","Threaded","1 284 412","427 017","6m 36.7s","48.56s","5m 13.1s","10 151","2.27 GB","-","✓","Jan 8, 08:28 AM"
"Venturi","Threaded","1 284 412","427 017","6m 37.9s","48.56s","5m 14.3s","10 152","2.28 GB","-","✓","Jan 8, 08:28 AM"
"Venturi","Threaded","763 707","253 704","2m 55.6s","28.77s","2m 6.1s","7782","1.18 GB","-","✓","Jan 8, 08:02 AM"
"Venturi","Threaded","763 707","253 704","2m 56.7s","28.76s","2m 7.2s","7781","1.19 GB","-","✓","Jan 8, 08:02 AM"
"Venturi","Threaded","763 707","253 704","2m 55.2s","28.73s","2m 5.9s","7785","1.32 GB","-","✓","Jan 8, 08:02 AM"
"Y-Shaped","Threaded","1 357 953","338 544","6m 29.9s","38.79s","5m 22.8s","9871","1.64 GB","-","✓","Jan 8, 07:50 AM"
"Y-Shaped","Threaded","1 357 953","338 544","6m 27.8s","38.66s","5m 21.1s","9871","1.71 GB","-","✓","Jan 8, 07:50 AM"
"Y-Shaped","Threaded","1 357 953","338 544","6m 27.5s","38.56s","5m 20.6s","9871","1.65 GB","-","✓","Jan 8, 07:50 AM"
"Y-Shaped","Threaded","772 069","192 308","2m 34.0s","22.06s","1m 55.5s","7508","982 MB","-","✓","Jan 8, 07:24 AM"
"Y-Shaped","Threaded","772 069","192 308","2m 34.5s","22.10s","1m 55.6s","7508","879 MB","-","✓","Jan 8, 07:24 AM"
"Y-Shaped","Threaded","772 069","192 308","2m 35.1s","22.08s","1m 56.5s","7508","889 MB","-","✓","Jan 8, 07:24 AM"
"Elbow 90°","CPU","1 044 857","346 621","12m 48.8s","1m 20.5s","11m 5.7s","28 398","1.50 GB","-","✓","Jan 8, 07:14 AM"
"Elbow 90°","CPU","1 044 857","346 621","12m 57.8s","1m 20.2s","11m 14.8s","28 398","1.42 GB","-","✓","Jan 8, 07:14 AM"
"Elbow 90°","CPU","1 044 857","346 621","12m 58.0s","1m 21.3s","11m 14.3s","28 398","1.43 GB","-","✓","Jan 8, 07:14 AM"
"Elbow 90°","CPU","623 153","206 435","3m 38.7s","49.28s","2m 35.8s","12 164","881 MB","-","✓","Jan 8, 06:22 AM"
"Elbow 90°","CPU","623 153","206 435","3m 40.3s","49.42s","2m 37.1s","12 164","884 MB","-","✓","Jan 8, 06:22 AM"
"Elbow 90°","CPU","623 153","206 435","3m 38.8s","48.06s","2m 37.3s","12 164","879 MB","-","✓","Jan 8, 06:22 AM"
"Backward-Facing Step","CPU","1 283 215","426 686","10m 58.0s","1m 39.8s","8m 50.6s","16 952","1.90 GB","-","✓","Jan 8, 06:08 AM"
"Backward-Facing Step","CPU","1 283 215","426 686","11m 11.7s","1m 39.2s","9m 4.8s","16 952","1.84 GB","-","✓","Jan 8, 06:08 AM"
"Backward-Facing Step","CPU","1 283 215","426 686","11m 1.0s","1m 41.4s","8m 51.8s","16 952","1.92 GB","-","✓","Jan 8, 06:08 AM"
"Backward-Facing Step","CPU","766 088","254 551","8m 2.0s","1m 1.0s","6m 44.4s","24 904","1.09 GB","-","✓","Jan 8, 05:23 AM"
"Backward-Facing Step","CPU","766 088","254 551","8m 0.8s","59.96s","6m 44.1s","24 904","1.10 GB","-","✓","Jan 8, 05:23 AM"
"Backward-Facing Step","CPU","766 088","254 551","8m 3.2s","59.24s","6m 47.4s","24 904","1.10 GB","-","✓","Jan 8, 05:23 AM"
"T-Junction","CPU","1 291 289","429 176","20m 11.5s","1m 42.9s","18m 0.2s","35 130","1.94 GB","-","✓","Jan 8, 04:51 AM"
"T-Junction","CPU","1 291 289","429 176","20m 29.6s","1m 43.7s","18m 17.2s","35 130","1.95 GB","-","✓","Jan 8, 04:51 AM"
"T-Junction","CPU","1 291 289","429 176","20m 10.0s","1m 41.2s","18m 0.4s","35 130","1.96 GB","-","✓","Jan 8, 04:51 AM"
"T-Junction","CPU","768 898","255 333","17m 33.5s","57.43s","16m 20.2s","64 917","1.01 GB","-","✓","Jan 8, 03:30 AM"
"T-Junction","CPU","768 898","255 333","17m 36.0s","57.58s","16m 22.3s","64 917","1.14 GB","-","✓","Jan 8, 03:30 AM"
"T-Junction","CPU","768 898","255 333","17m 31.0s","58.37s","16m 16.5s","64 917","1.14 GB","-","✓","Jan 8, 03:30 AM"
"S-Bend","CPU","1 286 039","427 244","220m 54.0s","1m 42.3s","218m 43.7s","349 462","1.99 GB","-","✓","Jan 8, 02:12 AM"
"S-Bend","CPU","1 286 039","427 244","208m 29.8s","1m 42.4s","206m 19.6s","349 462","1.99 GB","-","✓","Jan 8, 02:12 AM"
"S-Bend","CPU","1 286 039","427 244","198m 14.8s","1m 43.9s","196m 3.8s","349 462","2.00 GB","-","✓","Jan 8, 02:12 AM"
"Elbow 90°","GPU","161 984","53 344","1.01s","<0.01s","837ms","3134","-","133 MB","✓","Jan 6, 08:17 PM"
"Elbow 90°","GPU","161 984","53 344","1.04s","<0.01s","857ms","3132","-","133 MB","✓","Jan 6, 08:17 PM"
"Elbow 90°","GPU","161 984","53 344","1.10s","<0.01s","920ms","3132","-","133 MB","✓","Jan 6, 08:17 PM"
"Elbow 90°","GPU","411","111","52ms","<0.01s","34ms","141","-","-","✓","Jan 6, 08:17 PM"
"Elbow 90°","GPU","411","111","55ms","<0.01s","37ms","141","-","-","✓","Jan 6, 08:17 PM"
"Elbow 90°","GPU","411","111","52ms","<0.01s","35ms","141","-","-","✓","Jan 6, 08:17 PM"
"Backward-Facing Step","GPU","195 362","64 713","1.30s","<0.01s","1.15s","3990","-","161 MB","✓","Jan 6, 08:17 PM"
"Backward-Facing Step","GPU","195 362","64 713","1.26s","<0.01s","1.12s","3992","-","161 MB","✓","Jan 6, 08:17 PM"
"Backward-Facing Step","GPU","195 362","64 713","1.26s","<0.01s","1.12s","3993","-","160 MB","✓","Jan 6, 08:17 PM"
"Backward-Facing Step","GPU","287","82","50ms","<0.01s","37ms","137","-","-","✓","Jan 6, 08:17 PM"
"Backward-Facing Step","GPU","287","82","56ms","<0.01s","38ms","137","-","-","✓","Jan 6, 08:17 PM"
"Backward-Facing Step","GPU","287","82","49ms","<0.01s","35ms","137","-","-","✓","Jan 6, 08:17 PM"
"T-Junction","GPU","196 420","64 987","1.42s","<0.01s","1.25s","4319","-","162 MB","✓","Jan 6, 08:17 PM"
"T-Junction","GPU","196 420","64 987","1.42s","<0.01s","1.25s","4319","-","162 MB","✓","Jan 6, 08:17 PM"
"T-Junction","GPU","196 420","64 987","1.44s","<0.01s","1.25s","4319","-","162 MB","✓","Jan 6, 08:17 PM"
"T-Junction","GPU","393","102","58ms","<0.01s","42ms","168","-","-","✓","Jan 6, 08:17 PM"
"T-Junction","GPU","393","102","60ms","<0.01s","43ms","168","-","-","✓","Jan 6, 08:17 PM"
"T-Junction","GPU","393","102","74ms","<0.01s","56ms","168","-","-","✓","Jan 6, 08:17 PM"
"S-Bend","GPU","196 078","64 787","1.56s","<0.01s","1.38s","4650","-","162 MB","✓","Jan 6, 08:17 PM"
"S-Bend","GPU","196 078","64 787","1.58s","<0.01s","1.39s","4652","-","162 MB","✓","Jan 6, 08:17 PM"
"S-Bend","GPU","196 078","64 787","1.48s","<0.01s","1.32s","4650","-","162 MB","✓","Jan 6, 08:17 PM"
"S-Bend","GPU","387","222","68ms","<0.01s","43ms","156","-","-","✓","Jan 6, 08:16 PM"
"S-Bend","GPU","387","222","65ms","<0.01s","42ms","156","-","-","✓","Jan 6, 08:16 PM"
"S-Bend","GPU","387","222","53ms","<0.01s","37ms","156","-","-","✓","Jan 6, 08:16 PM"
"Venturi","GPU","194 325","64 334","1.36s","<0.01s","1.10s","4034","-","160 MB","✓","Jan 6, 08:16 PM"
"Venturi","GPU","194 325","64 334","1.40s","<0.01s","1.13s","4034","-","160 MB","✓","Jan 6, 08:16 PM"
"Venturi","GPU","194 325","64 334","1.45s","<0.01s","1.17s","4034","-","160 MB","✓","Jan 6, 08:16 PM"
"Venturi","GPU","341","86","53ms","<0.01s","34ms","133","-","-","✓","Jan 6, 08:16 PM"
"Venturi","GPU","341","86","55ms","<0.01s","36ms","133","-","-","✓","Jan 6, 08:16 PM"
"Venturi","GPU","341","86","52ms","<0.01s","33ms","133","-","-","✓","Jan 6, 08:16 PM"
"Y-Shaped","GPU","195 853","48 607","1.34s","<0.01s","1.06s","3741","1 MB","129 MB","✓","Jan 6, 08:16 PM"
"Y-Shaped","GPU","195 853","48 607","1.34s","<0.01s","1.07s","3741","-","128 MB","✓","Jan 6, 08:16 PM"
"Y-Shaped","GPU","195 853","48 607","1.37s","<0.01s","1.09s","3741","1 MB","128 MB","✓","Jan 6, 08:16 PM"
"Y-Shaped","GPU","201","52","56ms","<0.01s","34ms","115","-","-","✓","Jan 6, 08:16 PM"
"Y-Shaped","GPU","201","52","54ms","<0.01s","30ms","115","0 MB","-","✓","Jan 6, 08:16 PM"
"Y-Shaped","GPU","201","52","45ms","<0.01s","29ms","115","0 MB","-","✓","Jan 6, 08:16 PM"
"Elbow 90°","Numba CUDA","161 984","53 344","2.00s","611ms","970ms","3202","137 MB","79 MB","✓","Jan 6, 08:16 PM"
"Elbow 90°","Numba CUDA","161 984","53 344","1.96s","612ms","950ms","3202","138 MB","80 MB","✓","Jan 6, 08:16 PM"
"Elbow 90°","Numba CUDA","161 984","53 344","1.97s","608ms","962ms","3202","139 MB","79 MB","✓","Jan 6, 08:16 PM"
"Elbow 90°","Numba CUDA","411","111","44ms","<0.01s","38ms","141","-","-","✓","Jan 6, 08:16 PM"
"Elbow 90°","Numba CUDA","411","111","43ms","<0.01s","36ms","141","-","-","✓","Jan 6, 08:16 PM"
"Elbow 90°","Numba CUDA","411","111","44ms","<0.01s","38ms","141","-","-","✓","Jan 6, 08:16 PM"
"Backward-Facing Step","Numba CUDA","195 362","64 713","2.42s","726ms","1.18s","3990","154 MB","97 MB","✓","Jan 6, 08:16 PM"
"Backward-Facing Step","Numba CUDA","195 362","64 713","2.37s","730ms","1.17s","3990","156 MB","97 MB","✓","Jan 6, 08:16 PM"
"Backward-Facing Step","Numba CUDA","195 362","64 713","2.42s","692ms","1.19s","3990","158 MB","97 MB","✓","Jan 6, 08:16 PM"
"Backward-Facing Step","Numba CUDA","287","82","38ms","<0.01s","33ms","137","-","-","✓","Jan 6, 08:16 PM"
"Backward-Facing Step","Numba CUDA","287","82","40ms","<0.01s","35ms","137","-","-","✓","Jan 6, 08:16 PM"
"Backward-Facing Step","Numba CUDA","287","82","56ms","<0.01s","49ms","137","-","-","✓","Jan 6, 08:16 PM"
"T-Junction","Numba CUDA","196 420","64 987","2.31s","671ms","1.20s","4319","229 MB","97 MB","✓","Jan 6, 08:16 PM"
"T-Junction","Numba CUDA","196 420","64 987","2.36s","682ms","1.19s","4319","231 MB","97 MB","✓","Jan 6, 08:16 PM"
"T-Junction","Numba CUDA","196 420","64 987","2.32s","682ms","1.19s","4319","232 MB","96 MB","✓","Jan 6, 08:16 PM"
"T-Junction","Numba CUDA","393","102","46ms","<0.01s","40ms","168","-","-","✓","Jan 6, 08:16 PM"
"T-Junction","Numba CUDA","393","102","46ms","<0.01s","40ms","168","-","-","✓","Jan 6, 08:16 PM"
"T-Junction","Numba CUDA","393","102","52ms","<0.01s","41ms","168","-","-","✓","Jan 6, 08:16 PM"
"S-Bend","Numba CUDA","196 078","64 787","2.47s","678ms","1.31s","4652","183 MB","94 MB","✓","Jan 6, 08:16 PM"
"S-Bend","Numba CUDA","196 078","64 787","2.39s","679ms","1.27s","4652","183 MB","95 MB","✓","Jan 6, 08:16 PM"
"S-Bend","Numba CUDA","196 078","64 787","2.46s","682ms","1.30s","4652","185 MB","97 MB","✓","Jan 6, 08:16 PM"
"S-Bend","Numba CUDA","387","222","59ms","<0.01s","53ms","156","-","-","✓","Jan 6, 08:16 PM"
"S-Bend","Numba CUDA","387","222","70ms","<0.01s","65ms","156","-","-","✓","Jan 6, 08:16 PM"
"S-Bend","Numba CUDA","387","222","61ms","<0.01s","55ms","156","-","-","✓","Jan 6, 08:16 PM"
"Venturi","Numba CUDA","194 325","64 334","2.38s","679ms","1.13s","4040","170 MB","95 MB","✓","Jan 6, 08:15 PM"
"Venturi","Numba CUDA","194 325","64 334","2.30s","678ms","1.15s","4040","172 MB","95 MB","✓","Jan 6, 08:15 PM"
"Venturi","Numba CUDA","194 325","64 334","2.47s","733ms","1.17s","4040","174 MB","96 MB","✓","Jan 6, 08:15 PM"
"Venturi","Numba CUDA","341","86","55ms","<0.01s","49ms","132","-","-","✓","Jan 6, 08:15 PM"
"Venturi","Numba CUDA","341","86","54ms","<0.01s","48ms","132","-","-","✓","Jan 6, 08:15 PM"
"Venturi","Numba CUDA","341","86","70ms","<0.01s","64ms","132","-","-","✓","Jan 6, 08:15 PM"
"Y-Shaped","Numba CUDA","195 853","48 607","2.16s","561ms","1.07s","3741","145 MB","80 MB","✓","Jan 6, 08:15 PM"
"Y-Shaped","Numba CUDA","195 853","48 607","2.29s","576ms","1.18s","3741","147 MB","80 MB","✓","Jan 6, 08:15 PM"
"Y-Shaped","Numba CUDA","195 853","48 607","2.16s","574ms","1.07s","3741","149 MB","80 MB","✓","Jan 6, 08:15 PM"
"Y-Shaped","Numba CUDA","201","52","56ms","<0.01s","51ms","115","-","-","✓","Jan 6, 08:15 PM"
"Y-Shaped","Numba CUDA","201","52","38ms","<0.01s","31ms","115","-","-","✓","Jan 6, 08:15 PM"
"Y-Shaped","Numba CUDA","201","52","64ms","<0.01s","58ms","115","-","-","✓","Jan 6, 08:15 PM"
"Elbow 90°","Numba","161 984","53 344","28.70s","127ms","28.20s","4671","144 MB","-","✓","Jan 6, 08:15 PM"
"Elbow 90°","Numba","161 984","53 344","27.72s","137ms","27.24s","4671","145 MB","-","✓","Jan 6, 08:15 PM"
"Elbow 90°","Numba","161 984","53 344","25.79s","129ms","25.27s","4671","146 MB","-","✓","Jan 6, 08:15 PM"
"Elbow 90°","Numba","411","111","<0.01s","<0.01s","<0.01s","141","-","-","✓","Jan 6, 08:13 PM"
"Elbow 90°","Numba","411","111","<0.01s","<0.01s","<0.01s","141","-","-","✓","Jan 6, 08:13 PM"
"Elbow 90°","Numba","411","111","<0.01s","<0.01s","<0.01s","141","-","-","✓","Jan 6, 08:13 PM"
"Backward-Facing Step","Numba","195 362","64 713","31.33s","178ms","30.72s","4243","224 MB","-","✓","Jan 6, 08:13 PM"
"Backward-Facing Step","Numba","195 362","64 713","28.88s","166ms","28.28s","4243","225 MB","-","✓","Jan 6, 08:13 PM"
