"Model","Solver","Nodes","Elements","Total Time","Assembly","Solve","Iterations","Peak RAM","Peak VRAM","Status","Date"
"Backward-Facing Step","Numba","195 362","64 713","27.28s","146ms","26.70s","4243","227 MB","-","✓","Jan 6, 08:13 PM"
"Backward-Facing Step","Numba","287","82","<0.01s","<0.01s","<0.01s","137","-","-","✓","Jan 6, 08:11 PM"
"Backward-Facing Step","Numba","287","82","<0.01s","<0.01s","<0.01s","137","-","-","✓","Jan 6, 08:11 PM"
"Backward-Facing Step","Numba","287","82","<0.01s","<0.01s","<0.01s","137","-","-","✓","Jan 6, 08:11 PM"
"T-Junction","Numba","196 420","64 987","26.32s","168ms","25.73s","4319","227 MB","-","✓","Jan 6, 08:11 PM"
"T-Junction","Numba","196 420","64 987","29.63s","134ms","29.06s","4319","227 MB","-","✓","Jan 6, 08:11 PM"
"T-Junction","Numba","196 420","64 987","28.06s","141ms","27.50s","4319","221 MB","-","✓","Jan 6, 08:11 PM"
"T-Junction","Numba","393","102","<0.01s","<0.01s","<0.01s","168","-","-","✓","Jan 6, 08:09 PM"
"T-Junction","Numba","393","102","<0.01s","<0.01s","<0.01s","168","-","-","✓","Jan 6, 08:09 PM"
"T-Junction","Numba","393","102","<0.01s","<0.01s","<0.01s","168","-","-","✓","Jan 6, 08:09 PM"
"S-Bend","Numba","196 078","64 787","32.70s","161ms","32.08s","5009","234 MB","-","✓","Jan 6, 08:09 PM"
"S-Bend","Numba","196 078","64 787","33.18s","171ms","32.62s","5009","237 MB","-","✓","Jan 6, 08:09 PM"
"S-Bend","Numba","196 078","64 787","33.34s","169ms","32.70s","5009","237 MB","-","✓","Jan 6, 08:09 PM"
"S-Bend","Numba","387","222","<0.01s","<0.01s","<0.01s","157","-","-","✓","Jan 6, 08:07 PM"
"S-Bend","Numba","387","222","<0.01s","<0.01s","<0.01s","157","-","-","✓","Jan 6, 08:07 PM"
"S-Bend","Numba","387","222","<0.01s","<0.01s","<0.01s","157","-","-","✓","Jan 6, 08:07 PM"
"Venturi","Numba","194 325","64 334","30.27s","181ms","29.63s","4355","235 MB","-","✓","Jan 6, 08:07 PM"
"Venturi","Numba","194 325","64 334","29.82s","150ms","29.24s","4355","252 MB","-","✓","Jan 6, 08:07 PM"
"Venturi","Numba","194 325","64 334","29.79s","168ms","29.18s","4355","239 MB","-","✓","Jan 6, 08:07 PM"
"Venturi","Numba","341","86","<0.01s","<0.01s","<0.01s","133","-","-","✓","Jan 6, 08:05 PM"
"Venturi","Numba","341","86","<0.01s","<0.01s","<0.01s","133","-","-","✓","Jan 6, 08:05 PM"
"Venturi","Numba","341","86","<0.01s","<0.01s","<0.01s","133","-","-","✓","Jan 6, 08:05 PM"
"Y-Shaped","Numba","195 853","48 607","23.23s","134ms","22.55s","3741","168 MB","-","✓","Jan 6, 08:05 PM"
"Y-Shaped","Numba","195 853","48 607","22.65s","128ms","22.02s","3741","170 MB","-","✓","Jan 6, 08:05 PM"
"Y-Shaped","Numba","195 853","48 607","22.71s","118ms","22.15s","3741","170 MB","-","✓","Jan 6, 08:05 PM"
"Y-Shaped","Numba","201","52","<0.01s","<0.01s","<0.01s","115","-","-","✓","Jan 6, 08:03 PM"
"Y-Shaped","Numba","201","52","<0.01s","<0.01s","<0.01s","115","-","-","✓","Jan 6, 08:03 PM"
"Y-Shaped","Numba","201","52","<0.01s","<0.01s","<0.01s","115","-","-","✓","Jan 6, 08:03 PM"
"Elbow 90°","Multiprocess","161 984","53 344","18.70s","802ms","17.00s","3135","153 MB","-","✓","Jan 6, 08:03 PM"
"Elbow 90°","Multiprocess","161 984","53 344","19.35s","748ms","17.66s","3135","140 MB","-","✓","Jan 6, 08:03 PM"
"Elbow 90°","Multiprocess","161 984","53 344","21.80s","751ms","20.18s","3135","157 MB","-","✓","Jan 6, 08:03 PM"
"Elbow 90°","Multiprocess","411","111","226ms","116ms","<0.01s","141","-","-","✓","Jan 6, 08:02 PM"
"Elbow 90°","Multiprocess","411","111","236ms","118ms","<0.01s","141","-","-","✓","Jan 6, 08:02 PM"
"Elbow 90°","Multiprocess","411","111","228ms","116ms","<0.01s","141","-","-","✓","Jan 6, 08:02 PM"
"Backward-Facing Step","Multiprocess","195 362","64 713","26.65s","928ms","24.53s","3990","233 MB","-","✓","Jan 6, 08:02 PM"
"Backward-Facing Step","Multiprocess","195 362","64 713","26.40s","911ms","24.31s","3990","240 MB","-","✓","Jan 6, 08:02 PM"
"Backward-Facing Step","Multiprocess","195 362","64 713","26.74s","933ms","24.66s","3990","236 MB","-","✓","Jan 6, 08:02 PM"
"Backward-Facing Step","Multiprocess","287","82","244ms","115ms","<0.01s","137","-","-","✓","Jan 6, 08:00 PM"
"Backward-Facing Step","Multiprocess","287","82","226ms","118ms","<0.01s","137","-","-","✓","Jan 6, 08:00 PM"
"Backward-Facing Step","Multiprocess","287","82","228ms","115ms","<0.01s","137","-","-","✓","Jan 6, 08:00 PM"
"T-Junction","Multiprocess","196 420","64 987","30.25s","900ms","28.16s","4319","269 MB","-","✓","Jan 6, 08:00 PM"
"T-Junction","Multiprocess","196 420","64 987","28.25s","895ms","26.19s","4319","256 MB","-","✓","Jan 6, 08:00 PM"
"T-Junction","Multiprocess","196 420","64 987","30.17s","907ms","28.09s","4319","258 MB","-","✓","Jan 6, 08:00 PM"
"T-Junction","Multiprocess","393","102","228ms","120ms","<0.01s","168","-","-","✓","Jan 6, 07:58 PM"
"T-Junction","Multiprocess","393","102","240ms","127ms","<0.01s","168","-","-","✓","Jan 6, 07:58 PM"
"T-Junction","Multiprocess","393","102","226ms","116ms","<0.01s","168","-","-","✓","Jan 6, 07:58 PM"
"S-Bend","Multiprocess","196 078","64 787","32.10s","907ms","30.01s","4650","293 MB","-","✓","Jan 6, 07:58 PM"
"S-Bend","Multiprocess","196 078","64 787","32.53s","869ms","30.53s","4650","265 MB","-","✓","Jan 6, 07:58 PM"
"S-Bend","Multiprocess","196 078","64 787","30.42s","938ms","28.34s","4650","252 MB","-","✓","Jan 6, 07:58 PM"
"S-Bend","Multiprocess","387","222","216ms","111ms","<0.01s","156","-","-","✓","Jan 6, 07:56 PM"
"S-Bend","Multiprocess","387","222","226ms","111ms","<0.01s","156","-","-","✓","Jan 6, 07:56 PM"
"S-Bend","Multiprocess","387","222","215ms","114ms","<0.01s","156","-","-","✓","Jan 6, 07:56 PM"
"Venturi","Multiprocess","194 325","64 334","25.59s","842ms","23.59s","4041","262 MB","-","✓","Jan 6, 07:56 PM"
"Venturi","Multiprocess","194 325","64 334","28.19s","904ms","26.17s","4041","295 MB","-","✓","Jan 6, 07:56 PM"
"Venturi","Multiprocess","194 325","64 334","27.66s","925ms","25.56s","4041","278 MB","-","✓","Jan 6, 07:56 PM"
"Venturi","Multiprocess","341","86","200ms","105ms","<0.01s","133","-","-","✓","Jan 6, 07:54 PM"
"Venturi","Multiprocess","341","86","194ms","98ms","<0.01s","133","-","-","✓","Jan 6, 07:54 PM"
"Venturi","Multiprocess","341","86","215ms","113ms","<0.01s","133","-","-","✓","Jan 6, 07:54 PM"
"Y-Shaped","Multiprocess","195 853","48 607","23.62s","669ms","21.88s","3741","184 MB","-","✓","Jan 6, 07:54 PM"
"Y-Shaped","Multiprocess","195 853","48 607","23.01s","795ms","21.08s","3741","236 MB","-","✓","Jan 6, 07:54 PM"
"Y-Shaped","Multiprocess","195 853","48 607","23.57s","666ms","21.74s","3741","244 MB","-","✓","Jan 6, 07:54 PM"
"Y-Shaped","Multiprocess","201","52","168ms","85ms","<0.01s","115","-","-","✓","Jan 6, 07:52 PM"
"Y-Shaped","Multiprocess","201","52","175ms","85ms","<0.01s","115","-","-","✓","Jan 6, 07:52 PM"
"Y-Shaped","Multiprocess","201","52","165ms","83ms","<0.01s","115","-","-","✓","Jan 6, 07:52 PM"
"Elbow 90°","Threaded","161 984","53 344","27.50s","5.83s","17.39s","3135","204 MB","-","✓","Jan 6, 07:52 PM"
"Elbow 90°","Threaded","161 984","53 344","28.04s","5.86s","17.95s","3132","206 MB","-","✓","Jan 6, 07:52 PM"
"Elbow 90°","Threaded","161 984","53 344","28.37s","5.90s","18.46s","3135","206 MB","-","✓","Jan 6, 07:52 PM"
"Elbow 90°","Threaded","411","111","18ms","10ms","<0.01s","141","-","-","✓","Jan 6, 07:50 PM"
"Elbow 90°","Threaded","411","111","19ms","<0.01s","<0.01s","141","-","-","✓","Jan 6, 07:50 PM"
"Elbow 90°","Threaded","411","111","16ms","<0.01s","<0.01s","141","-","-","✓","Jan 6, 07:50 PM"
"Backward-Facing Step","Threaded","195 362","64 713","36.98s","7.05s","24.83s","3993","271 MB","-","✓","Jan 6, 07:50 PM"
"Backward-Facing Step","Threaded","195 362","64 713","37.58s","7.16s","25.34s","3990","274 MB","-","✓","Jan 6, 07:50 PM"
"Backward-Facing Step","Threaded","195 362","64 713","37.68s","7.17s","25.32s","3991","276 MB","-","✓","Jan 6, 07:50 PM"
"Backward-Facing Step","Threaded","287","82","19ms","10ms","<0.01s","137","-","-","✓","Jan 6, 07:47 PM"
"Backward-Facing Step","Threaded","287","82","16ms","<0.01s","<0.01s","137","-","-","✓","Jan 6, 07:47 PM"
"Backward-Facing Step","Threaded","287","82","16ms","<0.01s","<0.01s","137","-","-","✓","Jan 6, 07:47 PM"
"T-Junction","Threaded","196 420","64 987","41.58s","7.21s","29.13s","4319","283 MB","-","✓","Jan 6, 07:47 PM"
"T-Junction","Threaded","196 420","64 987","41.37s","7.20s","28.99s","4319","286 MB","-","✓","Jan 6, 07:47 PM"
"T-Junction","Threaded","196 420","64 987","40.43s","7.19s","28.01s","4319","241 MB","-","✓","Jan 6, 07:47 PM"
"T-Junction","Threaded","393","102","17ms","<0.01s","<0.01s","168","-","-","✓","Jan 6, 07:45 PM"
"T-Junction","Threaded","393","102","18ms","<0.01s","<0.01s","168","-","-","✓","Jan 6, 07:45 PM"
"T-Junction","Threaded","393","102","21ms","11ms","<0.01s","168","-","-","✓","Jan 6, 07:45 PM"
"S-Bend","Threaded","196 078","64 787","40.82s","7.19s","28.51s","4650","292 MB","-","✓","Jan 6, 07:45 PM"
"S-Bend","Threaded","196 078","64 787","43.79s","7.39s","31.20s","4649","295 MB","-","✓","Jan 6, 07:45 PM"
"S-Bend","Threaded","196 078","64 787","42.11s","6.89s","30.02s","4650","254 MB","-","✓","Jan 6, 07:45 PM"
"S-Bend","Threaded","387","222","13ms","<0.01s","<0.01s","156","-","-","✓","Jan 6, 07:42 PM"
"S-Bend","Threaded","387","222","20ms","11ms","<0.01s","156","-","-","✓","Jan 6, 07:42 PM"
"S-Bend","Threaded","387","222","17ms","<0.01s","<0.01s","156","-","-","✓","Jan 6, 07:42 PM"
"Venturi","Threaded","194 325","64 334","38.38s","7.46s","25.56s","4043","309 MB","-","✓","Jan 6, 07:42 PM"
"Venturi","Threaded","194 325","64 334","38.58s","7.18s","26.18s","4043","314 MB","-","✓","Jan 6, 07:42 PM"
"Venturi","Threaded","194 325","64 334","38.08s","6.92s","26.11s","4041","263 MB","-","✓","Jan 6, 07:42 PM"
"Venturi","Threaded","341","86","19ms","<0.01s","<0.01s","133","-","-","✓","Jan 6, 07:39 PM"
"Venturi","Threaded","341","86","13ms","<0.01s","<0.01s","133","-","-","✓","Jan 6, 07:39 PM"
"Venturi","Threaded","341","86","13ms","<0.01s","<0.01s","133","-","-","✓","Jan 6, 07:39 PM"
"Y-Shaped","Threaded","195 853","48 607","32.05s","5.44s","22.74s","3741","247 MB","-","✓","Jan 6, 07:39 PM"
"Y-Shaped","Threaded","195 853","48 607","31.01s","5.18s","21.85s","3741","251 MB","-","✓","Jan 6, 07:39 PM"
"Y-Shaped","Threaded","195 853","48 607","31.30s","5.14s","22.32s","3741","229 MB","-","✓","Jan 6, 07:39 PM"
"Y-Shaped","Threaded","201","52","10ms","<0.01s","<0.01s","115","-","-","✓","Jan 6, 07:37 PM"
"Y-Shaped","Threaded","201","52","<0.01s","<0.01s","<0.01s","115","-","-","✓","Jan 6, 07:37 PM"
"Y-Shaped","Threaded","201","52","<0.01s","<0.01s","<0.01s","115","-","-","✓","Jan 6, 07:37 PM"
"Elbow 90°","CPU","161 984","53 344","44.38s","12.13s","28.90s","4753","211 MB","-","✓","Jan 6, 07:37 PM"
"Elbow 90°","CPU","161 984","53 344","43.58s","12.99s","26.84s","4753","214 MB","-","✓","Jan 6, 07:37 PM"
"Elbow 90°","CPU","161 984","53 344","43.16s","12.21s","27.40s","4753","185 MB","-","✓","Jan 6, 07:37 PM"
"Elbow 90°","CPU","411","111","37ms","26ms","<0.01s","142","-","-","✓","Jan 6, 07:33 PM"
"Elbow 90°","CPU","411","111","38ms","26ms","<0.01s","142","-","-","✓","Jan 6, 07:33 PM"
"Elbow 90°","CPU","411","111","37ms","25ms","<0.01s","142","-","-","✓","Jan 6, 07:33 PM"
"Backward-Facing Step","CPU","195 362","64 713","46.22s","14.97s","26.78s","4207","249 MB","-","✓","Jan 6, 07:33 PM"
"Backward-Facing Step","CPU","195 362","64 713","45.29s","14.60s","26.48s","4207","259 MB","-","✓","Jan 6, 07:33 PM"
"Backward-Facing Step","CPU","195 362","64 713","48.52s","15.08s","29.18s","4207","262 MB","-","✓","Jan 6, 07:33 PM"
"Backward-Facing Step","CPU","287","82","25ms","17ms","<0.01s","137","-","-","✓","Jan 6, 07:30 PM"
"Backward-Facing Step","CPU","287","82","26ms","17ms","<0.01s","137","-","-","✓","Jan 6, 07:30 PM"
"Backward-Facing Step","CPU","287","82","26ms","18ms","<0.01s","137","-","-","✓","Jan 6, 07:30 PM"
"T-Junction","CPU","196 420","64 987","48.47s","15.52s","28.77s","4319","258 MB","-","✓","Jan 6, 07:30 PM"
"T-Junction","CPU","196 420","64 987","48.62s","14.83s","29.64s","4319","265 MB","-","✓","Jan 6, 07:30 PM"
"T-Junction","CPU","196 420","64 987","48.54s","15.35s","28.65s","4319","262 MB","-","✓","Jan 6, 07:30 PM"
"T-Junction","CPU","393","102","34ms","24ms","<0.01s","168","-","-","✓","Jan 6, 07:27 PM"
"T-Junction","CPU","393","102","34ms","23ms","<0.01s","168","-","-","✓","Jan 6, 07:27 PM"
"T-Junction","CPU","393","102","35ms","24ms","<0.01s","168","-","-","✓","Jan 6, 07:27 PM"
"S-Bend","CPU","765 441","254 034","6m 44.3s","1m 3.6s","5m 22.9s","19 286","1.10 GB","-","✓","Jan 6, 01:18 AM"
"S-Bend","CPU","765 441","254 034","6m 53.5s","1m 4.2s","5m 31.3s","19 286","1.11 GB","-","✓","Jan 6, 01:18 AM"
"S-Bend","CPU","765 441","254 034","6m 52.3s","1m 4.0s","5m 30.1s","19 286","1.12 GB","-","✓","Jan 6, 01:18 AM"
"S-Bend","CPU","196 078","64 787","38.37s","15.96s","17.93s","5032","238 MB","-","✓","Jan 6, 12:51 AM"
"S-Bend","CPU","196 078","64 787","38.88s","16.24s","18.13s","5032","220 MB","-","✓","Jan 6, 12:51 AM"
"S-Bend","CPU","196 078","64 787","39.20s","16.20s","18.41s","5032","239 MB","-","✓","Jan 6, 12:51 AM"
"S-Bend","CPU","387","222","35ms","24ms","<0.01s","156","-","-","✓","Jan 6, 12:48 AM"
"S-Bend","CPU","387","222","34ms","23ms","<0.01s","156","-","-","✓","Jan 6, 12:48 AM"
"S-Bend","CPU","387","222","33ms","22ms","<0.01s","156","-","-","✓","Jan 6, 12:48 AM"
"Venturi","CPU","1 284 412","427 017","16m 57.8s","1m 47.3s","14m 40.8s","27 149","1.95 GB","-","✓","Jan 6, 12:48 AM"
"Venturi","CPU","1 284 412","427 017","16m 39.8s","1m 47.0s","14m 23.3s","27 149","1.90 GB","-","✓","Jan 6, 12:48 AM"
"Venturi","CPU","1 284 412","427 017","16m 56.5s","1m 48.6s","14m 38.0s","27 149","1.90 GB","-","✓","Jan 6, 12:48 AM"
"Venturi","CPU","763 707","253 704","6m 6.5s","1m 4.4s","4m 44.0s","16 917","1.16 GB","-","✓","Jan 5, 11:41 PM"
"Venturi","CPU","763 707","253 704","6m 5.8s","1m 3.8s","4m 44.1s","16 917","1.17 GB","-","✓","Jan 5, 11:41 PM"
"Venturi","CPU","763 707","253 704","6m 6.8s","1m 2.1s","4m 46.7s","16 917","1.13 GB","-","✓","Jan 5, 11:41 PM"
"Y-Shaped","CPU","201","52","24ms","15ms","<0.01s","115","-","-","✓","Jan 5, 11:09 PM"
"Y-Shaped","CPU","201","52","23ms","15ms","<0.01s","115","-","-","✓","Jan 5, 11:09 PM"
"Y-Shaped","CPU","201","52","19ms","12ms","<0.01s","115","-","-","✓","Jan 5, 11:09 PM"
"Venturi","CPU","194 325","64 334","32.16s","13.83s","14.31s","4390","215 MB","-","✓","Jan 5, 10:15 PM"
"Venturi","CPU","194 325","64 334","32.40s","13.77s","14.78s","4390","219 MB","-","✓","Jan 5, 10:15 PM"
"Venturi","CPU","194 325","64 334","32.09s","13.70s","14.57s","4390","219 MB","-","✓","Jan 5, 10:15 PM"
"Venturi","CPU","341","86","28ms","18ms","<0.01s","133","-","-","✓","Jan 5, 10:12 PM"
"Venturi","CPU","341","86","30ms","19ms","<0.01s","133","-","-","✓","Jan 5, 10:12 PM"
"Venturi","CPU","341","86","32ms","22ms","<0.01s","133","-","-","✓","Jan 5, 10:12 PM"
"Y-Shaped","CPU","1 357 953","338 544","6m 42.2s","1m 19.3s","5m 1.6s","9871","1.66 GB","-","✓","Jan 5, 10:12 PM"
"Y-Shaped","CPU","1 357 953","338 544","7m 2.2s","1m 21.6s","5m 18.3s","9871","1.66 GB","-","✓","Jan 5, 10:12 PM"
"Y-Shaped","CPU","1 357 953","338 544","6m 55.8s","1m 20.3s","5m 12.7s","9871","1.55 GB","-","✓","Jan 5, 10:12 PM"
"Y-Shaped","CPU","772 069","192 308","2m 50.6s","45.18s","1m 52.5s","7508","952 MB","-","✓","Jan 5, 09:43 PM"
"Y-Shaped","CPU","772 069","192 308","2m 50.7s","45.32s","1m 52.4s","7508","959 MB","-","✓","Jan 5, 09:43 PM"
"Y-Shaped","CPU","772 069","192 308","2m 49.9s","44.82s","1m 51.9s","7508","968 MB","-","✓","Jan 5, 09:43 PM"
"Y-Shaped","CPU","195 853","48 607","25.58s","11.28s","11.12s","3741","192 MB","-","✓","Jan 5, 09:31 PM"
"Y-Shaped","CPU","195 853","48 607","24.62s","11.35s","10.09s","3741","206 MB","-","✓","Jan 5, 09:31 PM"
"Y-Shaped","CPU","195 853","48 607","24.94s","11.01s","10.61s","3741","205 MB","-","✓","Jan 5, 09:31 PM"
"Y-Shaped","CPU","201","52","19ms","12ms","<0.01s","115","-","-","✓","Jan 5, 09:29 PM"
"Y-Shaped","CPU","201","52","17ms","11ms","<0.01s","115","-","-","✓","Jan 5, 09:29 PM"
"Y-Shaped","CPU","201","52","20ms","12ms","<0.01s","115","-","-","✓","Jan 5, 09:29 PM"